Texte;Type d'entité
1I0IIlIIIIll;O
"
";O
A;O
la;O
fin;O
du;O
mois;O
doetobre;O
672;O
un;O
lourd;O
carr0sse;O
traine;O
par;O
quatre;O
chevaux;O
assez;O
mai-;O
gres;O
et;O
trs;O
fatigues;O
ptarcourait;O
vers;O
les;O
sept;O
heures;I-MISC
soir;O
rue;O
Saint-Honore;I-LOC
le;O
cocher;O
laquais;O
qui;O
suivait;O
sarretaient;O
 ;O
chaque;O
nouvelleenseigne;O
dh0tellerie;O
continuaient;O
leur;O
marche;O
lorsquon;O
avait;O
repondu;I-PER
a;O
leurs;O
questions;O
Enfin;O
lauberge;O
de;O
Saint-GahrielLE;B-PER
CHATEAU;B-ORG
DE;O
PINON;I-ORG
apres;O
colloque;O
longavec;O
maitre;O
son;O
lequipageentra;O
danslacouretlaportese;O
re-;O
fermaaugranddesappointement;O
des;O
curieux;I-MISC
Cette;O
voiture;O
renfermait;O
dabord;O
vieu;O
sei-;O
gneur;O
en;O
hubit;O
voyage;O
dont;O
lair;O
insignifiant;O
cherchait;O
prendre;O
limportance;B-PER
puis;O
une;O
jeune;O
fille;O
sa;O
suivante;O
Toutes;O
deux;O
sauterent;O
h;O
terre;O
avec;O
vivacite;O
age;O
-;O
On;O
vadonner;O
chambre;O
ha;O
madame;B-PER
dit;O
lhotelliere;O
on;O
placera;O
monsieur;O
aupres;O
2eeee;O
La;O
dame;O
monta;O
sans;O
repondre;O
de-;O
conduisirent;O
aux;O
etages;O
superieurs;O
derriere;O
elle;O
intro-;I-MISC
duisit;O
dans;O
grande;O
piece;O
noire;O
donnant;O
sur;O
cour;O
rideaux;I-MISC
serge;B-PER
verte;I-PER
tenture;O
personnages;O
Laspect;B-ORG
cet;O
apparte-;O
ment;O
fit;O
pousser;O
gros;O
soupir;O
etrangeres;O
maitresse;O
se;O
laissa;O
tomber;O
fauteuilE;B-MISC
ter;O
ni;O
manlte;O
ses;O
coiffes;O
Lorsquon;B-LOC
eut;O
fait;O
feu;O
quon;O
seules;O
Eh;B-PER
bienl;I-PER
Louison;B-MISC
personne;O
que;O
te;O
semble;O
ce;O
lieu;O
ci;O
Je;B-MISC
trouve;O
abominable;O
mademoiselle;O
Il;O
ne;O
doit;O
pas;O
y;O
faire;O
clair;O
plein;O
midi;I-MISC
il;O
regne;O
odeur;O
renferme;O
mal;O
au;O
C09Ur;O
--;O
Aller;B-PER
choisir;O
Paris;B-LOC
trou;O
comme;O
celui;O
l;O
nly;O
M;B-PER
Bussy;I-PER
capable;O
dune;O
chose;O
semblable;O
Cest;B-LOC
tout;O
plan;O
mademoi-;O
selle;O
(;O
Que;B-MISC
veux;O
tu;I-LOC
dire;O
Ce;O
jai;O
tarde;O
vous;O
apprendre;O
crainte;O
vousfaire;O
dela;O
peine;O
parce;O
cru;I-MISC
quils;O
iauraient;O
courage;O
dy;O
persister;O
Et;O
quoi;O
doncf;O
present;O
executent;O
menaces;O
je;O
men;O
vais;I-MISC
reveler;O
molgL;I-MISC
comte;O
promenait;O
Sissone;I-PER
grand;O
verger;O
Ml;B-MISC
Lameth;I-PER
pere;O
Jetais;I-PER
cueillir;O
raisins;O
cachee;O
der-;O
riere;B-PER
treille;O
jeus;O
peur;O
me;O
vissent;O
car;O
maurait;O
grondee;O
gardui;O
bien;O
montrer;O
lls;O
vinrent;O
juste;O
sasseoir;O
banc;O
face;O
tonnelle;O
jentendis;O
toute;O
leurconversution;O
Dabordjenecoutai;B-MISC
mais;O
ils;O
prononcrent;O
nom;O
pensai;O
cela;O
pourrait;O
lui;O
etre;O
ulile;O
prelai;O
loreille;O
Oui;O
disait;O
ma;O
veut;O
aller;O
faudra;O
accorder;O
cette;O
gracee;O
cest;O
condition;O
qulelle;O
met;O
mariuge;O
connaissez;O
lenriette;O
cedera;O
pds;O
connais;O
IIenrietle;B-MISC
ous;O
est;O
forte;O
etes;O
faible;O
savez;O
avoir;O
volonte;O
avez;O
enfant;O
despote;O
auquel;O
obeissezLE;O
CHAIEAU;B-ORG
INON;I-ORG
obeir;O
Vous;O
soupconnez;O
consequences;O
education;O
Jai;B-PER
devine;O
caractere;O
moi;O
bonheur;O
mon;I-MISC
fils;O
place;O
pres;O
delle;O
avant-garde;O
demande;O
pardon;O
queje;O
nest;O
parle;O
);O
HIenriette;B-MISC
ambitieuse;O
passionnee;O
vaine;O
surtout;O
sais;O
si;O
ai-;O
mera;O
quil;O
certain;I-LOC
quelle;O
laime;I-MISC
serait;O
donc;O
dangereux;O
conduireh;O
oi;O
beaute;O
luiattirera;O
hommages;O
empresses;O
voudra;O
plus;O
sortir;O
Cependant;O
nous;O
pouvons;O
tourner;O
difficulte;O
par-;O
lant;O
imperieux;O
tous;O
penchants;O
lorgueil;O
Comment;O
Chatelaine;I-PER
dePinon;O
comtesse;O
Lamelh;B-PER
menera;O
train;O
princesse;O
aura;O
belle;O
position;O
province;O
elleLE;I-LOC
P1NON;I-LOC
sera;O
monde;O
moihs;O
onde;O
humiliee;O
navez;O
fortune;O
plu-;O
sieurs;O
enfants;O
difficile;O
donner;O
plaisirs;O
auquels;O
sattend;O
placer;O
aussi;O
haut;O
voudrait;O
fierte;O
Cedez;B-PER
desir;O
lassera;O
vite;O
demandera;O
mee;O
revenir;O
Picardie;B-LOC
---;B-ORG
Mais;O
reprit;O
votre;O
rencon-;O
trait;O
quelque;O
godelureau;O
luitournt;O
tete;O
comment;O
prendrions;O
-nous;O
pour;O
lempecher;O
defaire;O
folie;O
supposition;O
admissible;O
interrompit;O
avons;O
parole;O
gentilhomme;O
mademioi-;O
Roucy;B-LOC
sailtrop;O
manquer;O
Nous;B-MISC
irons;I-MISC
Parisf;B-PER
ans;O
doute;O
ux;O
conditiois;O
vousaitE;O
cATEAU;O
posees;O
peut;O
favorable;O
Comme;O
va;O
contentel;O
voila;O
toujours;O
meme;O
uniquement;O
occupe;O
plaisir;O
ferez;O
Henriette;B-PER
penser;O
choses;O
serieuses;O
sermon;O
faiblesse;O
tendresse;O
aveugle;O
ajoutant;I-MISC
gterait;O
avenir;O
deran-;O
gerait;O
plans;O
mille;O
discours;O
genre;O
comtela;O
assure;O
ferme;O
laisserait;O
seduire;O
sont;O
leves;O
rentres;O
chteau;O
Le;O
notre;O
part;O
ete;O
annonce;O
nen;O
davantage;O
Mademoiselle;B-PER
ecoute;O
sui-;O
vante;O
appuyee;O
yeux;O
char-;O
bons;O
lattitude;O
reflexion;O
pro-;O
fonde;O
-Ahl;O
lh;O
leurprojet;O
-elle;O
lentementet;O
`;O
cherche;O
deviner;O
nigme;O
veulent;O
mhumilier;O
8;O
LE;I-ORG
CHEIATEAU;B-MISC
accepter;O
bienfait;O
main;O
continua;O
-t;O
levant;O
resolument;O
laisserai;O
joer;O
ainsi;O
ilsnen;O
croient;O
Mon;B-MISC
bon;O
raison;O
trouverai;O
tournerala;O
ou;O
quije;O
tournerai;O
verrons;I-MISC
suis;O
point;O
faite;O
vince;O
dois;O
rester;I-MISC
brillantes;O
des-;O
tinees;O
my;O
attendent;O
seraiaimee;I-MISC
dunhomme;I-MISC
sang;O
royal;O
bohemienne;I-MISC
predit;O
lannee;I-PER
derniere;O
Quant;O
hla;O
moins;O
fuvorable;O
loracle;O
change-;O
rai;B-ORG
depend;O
Ah;O
deBussy;O
verrez;O
fine;O
vousl;O
En;O
parlant;O
faisant;O
gestes;O
animes;O
tousles;O
signes;I-PER
emotion;O
vie;O
Son;I-PER
coque-;O
luchon;O
tombe;O
epaules;O
laissait;O
voir;O
admirable;O
visage;O
encadre;O
boucles;O
sesLE;O
0;O
cheveux;O
blonds;O
rejetait;O
souvent;O
ar-;O
dun;O
mouvement;I-MISC
gracieux;O
prompt;O
fois;O
physionomie;O
ex-;O
pression;O
intraduisible;O
dedain;O
colere;O
semblait;O
totalement;O
oublie;O
presence;O
Celle;O
rappela;O
demandant;O
voulait;O
souper;O
servira;O
le-;O
tain;O
repliqua;O
auberge;O
commencement;O
lecon;O
egal;O
nander;O
ordres;O
repas;O
el;O
tache;O
savoir;O
nousjouirons;O
laimable;O
societe;O
comtes;O
suiante;O
sortit;O
pendant;O
temps;O
made-;O
moiselle;B-LOC
sapprocha;O
miroir;O
casse;O
suspendu;O
au-dessus;O
cheminee;I-MISC
mit;O
raccommoder;O
toilette;O
Ele;O
sourit;O
malgre;O
voyant;O
traits;O
charmants;O
illuminer;O
glace;O
antique;O
put;O
fendre;O
mouement;O
vanite;O
laspect;O
dee;O
LiE;O
CHEATEAU;B-MISC
PiNON;B-LOC
sesyeux;O
noirs;O
bordes;O
cils;O
debene;O
surmon-;O
tes;O
deix;O
sourcils;O
arrondis;O
lamour;O
bouche;O
cerise;O
teint;O
nuance;O
couleurs;O
suaves;O
Puis;O
admira;O
taille;O
richement;O
dessinee;O
corset;O
damas;O
noir;O
pied;O
mignons;O
quelques;O
arriere;O
sentit;O
reine;O
charmes;I-MISC
rentra;O
Rejouissez;B-PER
