Texte;Type d'entité
Première;B-MISC
Partie;I-MISC
"
";O
I;I-MISC
Le;O
matin;I-MISC
était;O
sec;O
et;O
craquant;O
de;O
froid;O
Lair;B-PER
glacé;O
contracté;O
semblait;O
souffrir;O
comme;I-MISC
portant;O
en;O
soi;O
loppression;O
une;O
fêlure;O
silence;I-MISC
occupait;O
les;I-MISC
allées;O
sy;O
tenait;O
mystérieusement;O
 ;O
il;O
nétait;O
pas;O
labsence;O
bruit;O
quelque;O
chose;O
lui-même;O
Par;O
instants;O
le;O
vent;O
salubre;I-MISC
triste;O
la;O
campagne;O
dhiver;O
balayait;O
ce;O
coin;O
Muette;B-LOC
Passy;B-LOC
cette;O
entrée;O
provinciale;O
du;O
Bois;B-LOC
Boulogne;I-LOC
Dans;O
beau;O
décharnement;O
chemin;O
près;O
dune;O
haie;O
buissons;O
nus;O
deux;O
femmes;O
passaient;O
allaient;O
revenaient;O
parcourant;O
reprenant;O
même;O
route;O
se;O
plaisant;O
là;O
Lune;B-LOC
delles;O
aspirer;O
cet;O
air;O
neige;O
âprement;O
désaltérer;O
grande;O
soif;O
profonde;O
lautre;O
portait;O
dans;O
un;I-MISC
regard;O
lisse;O
âme;O
plus;O
étroite;O
plane;O
Quoiquelles;O
échangeassent;O
des;O
phrases;O
commencées;O
sitôt;O
comprises;O
quelles;O
eussent;O
lune;O
avec;O
laisance;O
distractions;O
familières;O
on;O
voyait;O
nétaient;O
sang;O
La;O
qui;O
pouvait;O
avoir;O
vingt-trois;O
ou;O
vingt-quatre;O
ans;I-MISC
que;O
appelait;O
Sabine;B-PER
mince;O
longue;O
visage;O
soyeux;O
pâle;O
cheveux;O
doux;O
dun;O
noir;O
lourd;O
yeux;O
obscurs;O
ardents;O
glissants;O
dont;O
nacre;O
à;O
lentour;O
prunelles;O
avait;O
couleur;O
lunes;O
bleues;O
chaleur;O
jeune;O
femme;O
donnait;O
tout;O
son;O
corps;O
aspect;O
tiède;O
fille;O
laccompagnait;O
paraissait;O
vingt;O
sa;O
belle-sœur;O
Marie;I-PER
Fontenay;I-PER
sœur;O
mari;O
Elle;O
jolie;O
aussi;O
elle;O
clair;O
vifs;O
châtaignes;O
bouche;O
rire;O
délicats;O
Son;O
timide;O
simple;O
dévoilait;O
confusion;O
Un;B-MISC
peu;O
lasses;O
toutes;O
leur;O
course;O
rapide;O
elles;O
sassirent;O
sur;O
banc;O
regardèrent;O
devant;O
Leur;B-MISC
respiration;O
faisait;O
leurs;O
voiles;O
